"Nome do projeto","Website G4"
"Intervalo de datas","04/16/2026 00:00 - 04/16/2026 23:59"


"URL visitada é exatamente","https://g4business.com/"
"URL visitada começa com","https://g4business.com/"

"Exibições de página","353"
"Total de cliques","423"

"Métrica","Toque"

"Classificar","Botão","Toques"," % de toques"
"17","HTML>BODY:nth-of-type(1)>DIV.elementor:nth-of-type(2)>DIV.elementor-element.e-con-full.e-flex.e-con.e-parent:nth-of-type(3)>DIV.elementor-element.e-con-full.e-flex.e-con.e-child:nth-of-type(3)>DIV.elementor-element.elementor-pagination-type-bullets.elementor-arrows-position-inside.elementor-pagination-position-outside.elementor-widget.elementor-widget-loop-carousel.e-widget-swiper:nth-of-type(1)>DIV.elementor-swiper-button.elementor-swiper-button-next:nth-of-type(3)>svg:nth-of-type(1)>path:nth-of-type(1)","4","0,95%"
"18","HTML>BODY:nth-of-type(1)>FOOTER.elementor.elementor-location-footer:nth-of-type(1)>DIV.elementor-element.e-con-full.e-flex.e-con.e-parent:nth-of-type(1)>DIV.elementor-element.elementor-hidden-desktop.elementor-hidden-tablet.elementor-widget.elementor-widget-n-accordion:nth-of-type(2)>DIV.e-n-accordion:nth-of-type(1)>DETAILS.e-n-accordion-item:nth-of-type(1)>DIV.elementor-element.e-con-full.e-flex.e-con.e-child:nth-of-type(1)>DIV.elementor-element.elementor-widget.elementor-widget-heading:nth-of-type(5)>H2.elementor-heading-title.elementor-size-default:nth-of-type(1)>A:nth-of-type(1)","4","0,95%"
"19","HTML>BODY:nth-of-type(1)>DIV.elementor:nth-of-type(2)>DIV.elementor-element.e-con-full.e-flex.e-con.e-parent:nth-of-type(9)>DIV.elementor-element.elementor-widget.elementor-widget-taxonomy-filter:nth-of-type(3)>SEARCH.e-filter:nth-of-type(1)>BUTTON.e-filter-item:nth-of-type(6)","4","0,95%"
"20","HTML>BODY:nth-of-type(1)>HEADER.elementor.elementor-location-header:nth-of-type(1)>DIV.elementor-element.e-con-full.e-flex.e-con.e-parent.elementor-sticky.elementor-section--handles-inside.elementor-sticky--effects:nth-of-type(2)>DIV.elementor-element.e-con-full.e-flex.e-con.e-child:nth-of-type(3)>DIV.elementor-element.elementor-align-justify.elementor-widget__width-initial.elementor-widget.elementor-widget-button:nth-of-type(1)>A.elementor-button.elementor-button-link.elementor-size-sm:nth-of-type(1)>SPAN.elementor-button-content-wrapper:nth-of-type(1)>SPAN.elementor-button-text:nth-of-type(1)","4","0,95%"
"21","HTML>BODY:nth-of-type(1)>DIV.elementor:nth-of-type(2)>DIV.elementor-element.e-con-full.e-flex.e-con.e-parent:nth-of-type(1)>DIV.elementor-element.elementor-pagination-type-bullets.elementor-arrows-position-inside.elementor-pagination-position-outside.elementor-widget.elementor-widget-n-carousel.e-widget-swiper:nth-of-type(1)>DIV.e-n-carousel.swiper.swiper-initialized.swiper-horizontal.swiper-ios:nth-of-type(1)>DIV.swiper-wrapper:nth-of-type(1)>DIV.swiper-slide:nth-of-type(2)>DIV.elementor-element.e-con-full.e-flex.e-con.e-child:nth-of-type(1)>DIV.elementor-element.e-con-full.e-flex.e-con.e-child:nth-of-type(1)>DIV.elementor-element.elementor-align-justify.elementor-widget__width-initial.elementor-widget.elementor-widget-button:nth-of-type(6)>A.elementor-button.elementor-button-link.elementor-size-sm:nth-of-type(1)>SPAN.elementor-button-content-wrapper:nth-of-type(1)>SPAN.elementor-button-text:nth-of-type(1)","4","0,95%"
"22","HTML>BODY:nth-of-type(1)>FOOTER.elementor.elementor-location-footer:nth-of-type(1)>DIV.elementor-element.e-con-full.e-flex.e-con.e-parent:nth-of-type(1)>DIV.elementor-element.elementor-hidden-desktop.elementor-hidden-tablet.elementor-widget.elementor-widget-n-accordion:nth-of-type(2)>DIV.e-n-accordion:nth-of-type(1)>DETAILS.e-n-accordion-item:nth-of-type(1)>DIV.elementor-element.e-con-full.e-flex.e-con.e-child:nth-of-type(1)>DIV.elementor-element.elementor-widget.elementor-widget-heading:nth-of-type(3)>H2.elementor-heading-title.elementor-size-default:nth-of-type(1)>A:nth-of-type(1)","4","0,95%"
"23","HTML>BODY:nth-of-type(1)>DIV.elementor:nth-of-type(2)>DIV.elementor-element.e-con-full.e-flex.e-con.e-parent:nth-of-type(1)>DIV.elementor-element.elementor-pagination-type-bullets.elementor-arrows-position-inside.elementor-pagination-position-outside.elementor-widget.elementor-widget-n-carousel.e-widget-swiper:nth-of-type(1)>DIV.e-n-carousel.swiper.swiper-initialized.swiper-horizontal.swiper-ios:nth-of-type(1)>DIV.swiper-wrapper:nth-of-type(1)>DIV.swiper-slide:nth-of-type(2)>DIV.elementor-element.e-con-full.e-flex.e-con.e-child:nth-of-type(1)>DIV.elementor-element.e-con-full.e-flex.e-con.e-child:nth-of-type(1)>DIV.elementor-element.elementor-align-justify.elementor-widget__width-initial.elementor-widget.elementor-widget-button:nth-of-type(6)>A.elementor-button.elementor-button-link.elementor-size-sm:nth-of-type(1)>SPAN.elementor-button-content-wrapper:nth-of-type(1)","3","0,71%"
"24","#mor>DIV:nth-of-type(2)>A:nth-of-type(3)>DIV:nth-of-type(1)>DIV:nth-of-type(1)","3","0,71%"
"25","HTML>BODY:nth-of-type(1)>FOOTER.elementor.elementor-location-footer:nth-of-type(1)>DIV.elementor-element.e-con-full.e-flex.e-con.e-parent:nth-of-type(1)>DIV.elementor-element.e-con-full.e-flex.e-con.e-child:nth-of-type(4)>DIV.elementor-element.e-con-full.e-flex.e-con.e-child:nth-of-type(1)>DIV.elementor-element.elementor-widget.elementor-widget-html:nth-of-type(3)>A.whatsapp-float:nth-of-type(1)>SPAN.whatsapp-icon:nth-of-type(1)>svg.bi.bi-whatsapp:nth-of-type(1)>path:nth-of-type(1)","3","0,71%"
"26","HTML>BODY:nth-of-type(1)>FOOTER.elementor.elementor-location-footer:nth-of-type(1)>DIV.elementor-element.e-flex.e-con-boxed.e-con.e-parent:nth-of-type(2)>DIV.e-con-inner:nth-of-type(1)>DIV.elementor-element.elementor-hidden-desktop.elementor-hidden-tablet.elementor-widget.elementor-widget-html:nth-of-type(1)>NAV:nth-of-type(1)>DIV:nth-of-type(1)>A:nth-of-type(4)>IMG:nth-of-type(1)","3","0,71%"
"27","HTML>BODY:nth-of-type(1)>DIV.elementor:nth-of-type(2)>DIV.elementor-element.e-con-full.e-flex.e-con.e-parent:nth-of-type(1)>DIV.elementor-element.elementor-pagination-type-bullets.elementor-arrows-position-inside.elementor-pagination-position-outside.elementor-widget.elementor-widget-n-carousel.e-widget-swiper:nth-of-type(1)>DIV.e-n-carousel.swiper.swiper-initialized.swiper-horizontal.swiper-ios:nth-of-type(1)>DIV.swiper-wrapper:nth-of-type(1)>DIV.swiper-slide.swiper-slide-next:nth-of-type(3)>DIV.elementor-element.e-con-full.e-flex.e-con.e-child:nth-of-type(1)>DIV.elementor-element.e-con-full.e-flex.e-con.e-child:nth-of-type(1)>DIV.elementor-element.elementor-align-justify.elementor-widget__width-initial.elementor-widget.elementor-widget-button:nth-of-type(5)>A.elementor-button.elementor-button-link.elementor-size-sm:nth-of-type(1)>SPAN.elementor-button-content-wrapper:nth-of-type(1)","3","0,71%"
"28","#prg","3","0,71%"
"29","#alta>DIV.elementor-widget-container:nth-of-type(1)>DIV.elementor-loop-container.elementor-grid:nth-of-type(1)>DIV.elementor.e-loop-item.post.type-post.status-publish.format-standard.has-post-thumbnail.hentry.category-gestao:nth-of-type(1)>DIV.elementor-element.e-con-full.e-flex.e-con.e-child:nth-of-type(1)>DIV.elementor-element.e-con-full.e-flex.e-con.e-child:nth-of-type(1)>DIV.elementor-element.e-con-full.e-flex.e-con.e-child:nth-of-type(2)>DIV.elementor-element.elementor-widget.elementor-widget-heading:nth-of-type(1)>P.elementor-heading-title.elementor-size-default:nth-of-type(1)","3","0,71%"
"30","HTML>BODY:nth-of-type(1)>FOOTER.elementor.elementor-location-footer:nth-of-type(1)>DIV.elementor-element.e-flex.e-con-boxed.e-con.e-parent:nth-of-type(2)>DIV.e-con-inner:nth-of-type(1)>DIV.elementor-element.elementor-hidden-desktop.elementor-hidden-tablet.elementor-widget.elementor-widget-html:nth-of-type(1)>NAV:nth-of-type(1)>DIV:nth-of-type(1)>A:nth-of-type(1)","2","0,47%"
"31","HTML>BODY:nth-of-type(1)>DIV.elementor:nth-of-type(2)>DIV.elementor-element.e-con-full.e-flex.e-con.e-parent:nth-of-type(1)>DIV.elementor-element.elementor-pagination-type-bullets.elementor-arrows-position-inside.elementor-pagination-position-outside.elementor-widget.elementor-widget-n-carousel.e-widget-swiper:nth-of-type(1)>DIV.e-n-carousel.swiper.swiper-initialized.swiper-horizontal.swiper-ios:nth-of-type(1)>DIV.swiper-wrapper:nth-of-type(1)>DIV.swiper-slide:nth-of-type(2)>DIV.elementor-element.e-con-full.e-flex.e-con.e-child:nth-of-type(1)>DIV.elementor-element.e-con-full.e-flex.e-con.e-child:nth-of-type(1)>DIV.elementor-element.elementor-widget.elementor-widget-text-editor:nth-of-type(5)>DIV:nth-of-type(1)>DIV:nth-of-type(1)>DIV:nth-of-type(1)>DIV:nth-of-type(1)>DIV:nth-of-type(1)>DIV:nth-of-type(1)>DIV:nth-of-type(1)>DIV:nth-of-type(1)>DIV:nth-of-type(1)>DIV:nth-of-type(1)>DIV:nth-of-type(1)>DIV:nth-of-type(1)>DIV:nth-of-type(1)>DIV:nth-of-type(1)>DIV:nth-of-type(1)>DIV:nth-of-type(1)>DIV:nth-of-type(1)>DIV:nth-of-type(1)>DIV:nth-of-type(1)>DIV:nth-of-type(1)>DIV:nth-of-type(1)>DIV:nth-of-type(1)>DIV:nth-of-type(1)>DIV:nth-of-type(1)","2","0,47%"
"32","HTML>BODY:nth-of-type(1)>DIV.elementor:nth-of-type(2)>DIV.elementor-element.e-con-full.e-flex.e-con.e-parent:nth-of-type(9)>DIV.elementor-element.elementor-widget.elementor-widget-taxonomy-filter:nth-of-type(3)>SEARCH.e-filter:nth-of-type(1)>BUTTON.e-filter-item:nth-of-type(4)","2","0,47%"
"33","HTML>BODY:nth-of-type(1)>FOOTER.elementor.elementor-location-footer:nth-of-type(1)>DIV.elementor-element.e-flex.e-con-boxed.e-con.e-parent:nth-of-type(2)>DIV.e-con-inner:nth-of-type(1)>DIV.elementor-element.elementor-hidden-desktop.elementor-hidden-tablet.elementor-widget.elementor-widget-html:nth-of-type(1)>NAV:nth-of-type(1)>DIV:nth-of-type(1)>A:nth-of-type(4)>SPAN:nth-of-type(1)","2","0,47%"
"34","HTML>BODY:nth-of-type(1)>DIV.elementor:nth-of-type(2)>DIV.elementor-element.e-con-full.e-flex.e-con.e-parent:nth-of-type(3)>DIV.elementor-element.e-con-full.e-flex.e-con.e-child:nth-of-type(3)>DIV.elementor-element.elementor-pagination-type-bullets.elementor-arrows-position-inside.elementor-pagination-position-outside.elementor-widget.elementor-widget-loop-carousel.e-widget-swiper:nth-of-type(1)>DIV.elementor-swiper-button.elementor-swiper-button-prev:nth-of-type(2)>svg:nth-of-type(1)","2","0,47%"
"35","HTML>BODY:nth-of-type(1)>HEADER.elementor.elementor-location-header:nth-of-type(1)>DIV.elementor-element.e-con-full.e-flex.e-con.e-parent:nth-of-type(1)>DIV.elementor-element.e-con-full.e-flex.e-con.e-child:nth-of-type(1)>DIV.elementor-element.e-con-full.e-flex.e-con.e-child:nth-of-type(1)>DIV.elementor-element.elementor-widget.elementor-widget-image:nth-of-type(1)>A:nth-of-type(1)>IMG.attachment-full.size-full:nth-of-type(1)","2","0,47%"
"36","HTML>BODY:nth-of-type(1)>DIV.elementor:nth-of-type(2)>DIV.elementor-element.e-con-full.e-flex.e-con.e-parent:nth-of-type(3)>DIV.elementor-element.e-con-full.e-flex.e-con.e-child:nth-of-type(3)>DIV.elementor-element.elementor-pagination-type-bullets.elementor-arrows-position-inside.elementor-pagination-position-outside.elementor-widget.elementor-widget-loop-carousel.e-widget-swiper:nth-of-type(1)>DIV.elementor-swiper-button.elementor-swiper-button-prev:nth-of-type(2)>svg:nth-of-type(1)>rect:nth-of-type(1)","2","0,47%"
"37","#prg>DIV:nth-of-type(2)>A:nth-of-type(4)>DIV:nth-of-type(1)>DIV:nth-of-type(2)","2","0,47%"
"38","#prg>DIV:nth-of-type(2)>A:nth-of-type(1)>DIV:nth-of-type(1)>DIV:nth-of-type(2)","2","0,47%"
"39","HTML>BODY:nth-of-type(1)>FOOTER.elementor.elementor-location-footer:nth-of-type(1)>DIV.elementor-element.e-flex.e-con-boxed.e-con.e-parent:nth-of-type(2)>DIV.e-con-inner:nth-of-type(1)>DIV.elementor-element.elementor-hidden-desktop.elementor-hidden-tablet.elementor-widget.elementor-widget-html:nth-of-type(1)>NAV:nth-of-type(1)>DIV:nth-of-type(1)>A:nth-of-type(4)","2","0,47%"
"40","#prg>DIV:nth-of-type(2)>A:nth-of-type(3)>DIV:nth-of-type(1)>DIV:nth-of-type(1)","2","0,47%"
"41","#prg>DIV:nth-of-type(2)>A:nth-of-type(3)","2","0,47%"
"42","#cnt>DIV:nth-of-type(2)>A:nth-of-type(3)>DIV:nth-of-type(1)>DIV:nth-of-type(1)","2","0,47%"
"43","HTML>BODY:nth-of-type(1)>FOOTER.elementor.elementor-location-footer:nth-of-type(1)>DIV.elementor-element.e-flex.e-con-boxed.e-con.e-parent:nth-of-type(2)>DIV.e-con-inner:nth-of-type(1)>DIV.elementor-element.elementor-hidden-desktop.elementor-hidden-tablet.elementor-widget.elementor-widget-html:nth-of-type(1)>NAV:nth-of-type(1)>DIV:nth-of-type(1)>A:nth-of-type(1)>SPAN:nth-of-type(1)","2","0,47%"
"44","HTML>BODY:nth-of-type(1)>FOOTER.elementor.elementor-location-footer:nth-of-type(1)>DIV.elementor-element.e-flex.e-con-boxed.e-con.e-parent:nth-of-type(2)>DIV.e-con-inner:nth-of-type(1)>DIV.elementor-element.elementor-hidden-desktop.elementor-hidden-tablet.elementor-widget.elementor-widget-html:nth-of-type(1)>NAV:nth-of-type(1)>DIV:nth-of-type(1)>A:nth-of-type(3)>IMG:nth-of-type(1)","2","0,47%"
"45","#cnt>DIV:nth-of-type(2)>A:nth-of-type(4)>DIV:nth-of-type(1)>DIV:nth-of-type(1)","2","0,47%"
"46","#prg>DIV:nth-of-type(2)>A:nth-of-type(2)>DIV:nth-of-type(1)>DIV:nth-of-type(2)","2","0,47%"
"47","#prg>DIV:nth-of-type(2)>A:nth-of-type(1)>DIV:nth-of-type(1)>DIV:nth-of-type(1)","2","0,47%"
"48","HTML>BODY:nth-of-type(1)>DIV.elementor:nth-of-type(2)>DIV.elementor-element.e-con-full.e-flex.e-con.e-parent:nth-of-type(8)>DIV.elementor-element.elementor-align-justify.elementor-widget__width-initial.elementor-widget.elementor-widget-button:nth-of-type(4)>A.elementor-button.elementor-button-link.elementor-size-sm:nth-of-type(1)>SPAN.elementor-button-content-wrapper:nth-of-type(1)>SPAN.elementor-button-text:nth-of-type(1)","2","0,47%"
"49","HTML>BODY:nth-of-type(1)>DIV.elementor:nth-of-type(2)>DIV.elementor-element.e-con-full.e-flex.e-con.e-parent:nth-of-type(1)>DIV.elementor-element.elementor-pagination-type-bullets.elementor-arrows-position-inside.elementor-pagination-position-outside.elementor-widget.elementor-widget-n-carousel.e-widget-swiper:nth-of-type(1)>DIV.e-n-carousel.swiper.swiper-initialized.swiper-horizontal.swiper-ios:nth-of-type(1)>DIV.swiper-wrapper:nth-of-type(1)>DIV.swiper-slide:nth-of-type(5)>DIV.elementor-element.e-con-full.e-flex.e-con.e-child:nth-of-type(1)>DIV.elementor-element.e-con-full.e-flex.e-con.e-child:nth-of-type(1)>DIV.elementor-element.elementor-align-justify.elementor-widget__width-initial.elementor-widget.elementor-widget-button:nth-of-type(6)>A.elementor-button.elementor-button-link.elementor-size-sm:nth-of-type(1)>SPAN.elementor-button-content-wrapper:nth-of-type(1)>SPAN.elementor-button-text:nth-of-type(1)","2","0,47%"
"50","#carrossel-seta>DIV.e-n-carousel.swiper.swiper-initialized.swiper-horizontal.swiper-ios.swiper-backface-hidden:nth-of-type(1)>DIV.swiper-wrapper:nth-of-type(1)>DIV.swiper-slide.swiper-slide-next:nth-of-type(2)>DIV.elementor-element.e-flex.e-con-boxed.e-con.e-child:nth-of-type(1)","2","0,47%"
"51","HTML>BODY:nth-of-type(1)>DIV.elementor:nth-of-type(2)>DIV.elementor-element.e-con-full.e-flex.e-con.e-parent:nth-of-type(10)>DIV.elementor-element.e-con-full.e-flex.e-con.e-child:nth-of-type(3)>DIV.elementor-element.elementor-widget.elementor-widget-n-accordion:nth-of-type(1)>DIV.e-n-accordion:nth-of-type(1)>DETAILS.e-n-accordion-item:nth-of-type(9)>SUMMARY.e-n-accordion-item-title:nth-of-type(1)","1","0,24%"
"52","HTML>BODY:nth-of-type(1)>FOOTER.elementor.elementor-location-footer:nth-of-type(1)>DIV.elementor-element.e-flex.e-con-boxed.e-con.e-parent:nth-of-type(2)>DIV.e-con-inner:nth-of-type(1)>DIV.elementor-element.elementor-hidden-desktop.elementor-hidden-tablet.elementor-widget.elementor-widget-html:nth-of-type(1)>NAV:nth-of-type(1)>DIV:nth-of-type(1)>A:nth-of-type(3)","1","0,24%"
"53","HTML>BODY:nth-of-type(1)>DIV.elementor:nth-of-type(2)>DIV.elementor-element.e-con-full.e-flex.e-con.e-parent:nth-of-type(8)>DIV.elementor-element.elementor-widget.elementor-widget-loop-carousel.e-widget-swiper:nth-of-type(3)>DIV.swiper.elementor-loop-container.elementor-grid.swiper-initialized.swiper-horizontal.swiper-ios.swiper-backface-hidden:nth-of-type(1)>DIV.swiper-wrapper:nth-of-type(1)>DIV.elementor.swiper-slide.e-loop-item.page.type-page.status-publish.has-post-thumbnail.hentry.categoria-a.categoria-destaque.categoria-gestao-e-estrategia.categoria-presenciais:nth-of-type(1)>A.elementor-element.e-con-full.e-flex.e-con.e-parent:nth-of-type(1)>DIV.elementor-element.e-con-full.e-flex.e-con.e-child:nth-of-type(1)>DIV.elementor-element.e-con-full.e-flex.e-con.e-child:nth-of-type(1)>DIV.elementor-element.e-con-full.e-flex.e-con.e-child:nth-of-type(1)","1","0,24%"
"54","HTML>BODY:nth-of-type(1)>DIV.elementor:nth-of-type(2)>DIV.elementor-element.e-con-full.e-flex.e-con.e-parent:nth-of-type(3)>DIV.elementor-element.e-con-full.e-flex.e-con.e-child:nth-of-type(3)>DIV.elementor-element.elementor-pagination-type-bullets.elementor-arrows-position-inside.elementor-pagination-position-outside.elementor-widget.elementor-widget-loop-carousel.e-widget-swiper:nth-of-type(1)>DIV.swiper.elementor-loop-container.elementor-grid.swiper-initialized.swiper-horizontal.swiper-ios.swiper-backface-hidden:nth-of-type(1)>DIV.swiper-wrapper:nth-of-type(1)>DIV.elementor.swiper-slide.e-loop-item.mentor.type-mentor.status-publish.hentry.categoria-gestao-e-estrategia.categoria-home.categoria-kit-do-gestor.categoria-online:nth-of-type(6)>A.elementor-element.e-flex.e-con-boxed.e-con.e-parent:nth-of-type(1)>DIV.e-con-inner:nth-of-type(1)>DIV.elementor-element.e-con-full.e-flex.e-con.e-child:nth-of-type(1)","1","0,24%"
"55","#prg>DIV:nth-of-type(2)>A:nth-of-type(1)","1","0,24%"
"56","HTML>BODY:nth-of-type(1)>DIV.elementor:nth-of-type(2)>DIV.elementor-element.e-con-full.e-flex.e-con.e-parent:nth-of-type(9)>DIV.elementor-element.elementor-widget.elementor-widget-taxonomy-filter:nth-of-type(3)>SEARCH.e-filter:nth-of-type(1)>BUTTON.e-filter-item:nth-of-type(8)","1","0,24%"
"57","#mor>DIV:nth-of-type(1)","1","0,24%"
"58","#alta>DIV.elementor-widget-container:nth-of-type(1)>DIV.elementor-loop-container.elementor-grid:nth-of-type(1)>DIV.elementor.e-loop-item.post.type-post.status-publish.format-standard.has-post-thumbnail.hentry.category-gestao:nth-of-type(1)>DIV.elementor-element.e-con-full.e-flex.e-con.e-child:nth-of-type(1)>DIV.elementor-element.e-con-full.e-flex.e-con.e-child:nth-of-type(1)>DIV.elementor-element.e-con-full.e-flex.e-con.e-child:nth-of-type(1)>DIV.elementor-element.elementor-widget.elementor-widget-heading:nth-of-type(1)>P.elementor-heading-title.elementor-size-default:nth-of-type(1)>A:nth-of-type(2)","1","0,24%"
"59","#mor>DIV:nth-of-type(2)>A:nth-of-type(4)","1","0,24%"
"60","#carrossel-seta>DIV.elementor-swiper-button.elementor-swiper-button-prev.swiper-button-disabled:nth-of-type(2)>svg:nth-of-type(1)>rect:nth-of-type(1)","1","0,24%"
